-6.661625622060709873e+01,5.620099738252042698e+01,6.003282454172565963e+01,-3.565378419693039547e+01,-2.545177490466918613e+01
-4.854713890754447192e+01,6.915101748122692982e+01,6.839919119619069932e+01,-4.850950747557867260e+01,-2.504168082372771664e+01
-6.408368691858098032e+01,7.848124365130094304e+01,4.670634788376684554e+01,-3.501838929446108040e+01,-2.469181443814763099e+01
-6.299798081451464071e+01,6.262837138553670968e+01,3.282773853021382138e+01,-2.554940157383404653e+01,-2.653638172886336477e+01
-4.437673421427638942e+01,7.455600833392837501e+01,6.212567979826160069e+01,-2.345984575528924054e+01,-2.913670242078486794e+01
-4.892731767257384234e+01,7.205748249272743067e+01,5.127142738516334930e+01,-2.846206091351395884e+01,-1.103298847998695464e+01
-5.135540005903111904e+01,6.545979881113890997e+01,4.872518887547894195e+01,-3.138410000667136757e+01,-4.003980165357507559e+01
-5.138415427911569822e+01,5.428448274765200665e+01,4.841676923812647715e+01,-3.137190711149831657e+01,-6.052601306975054385e+00
-5.310211239252362958e+01,7.399886096930671897e+01,4.828387606083514072e+01,-3.611017696531408205e+01,-4.704043235536445877e+00
-5.800488020553298441e+01,5.637785673025172173e+01,6.055661437866840657e+01,-4.220975051996518346e+01,4.587366095089711493e+00
-6.343665282869513788e+01,6.298303920019936442e+01,4.974698777232026714e+01,-4.236810906067065474e+01,5.681720971617397531e+00
-7.943296516199698942e+01,6.080077984443957462e+01,4.529283458797649331e+01,-4.693611677916749869e+01,1.102547632647402054e+01
-7.264487730550808919e+01,6.383111504188566698e+01,3.170483467814957024e+01,-6.471847043960634949e+01,1.254433561836201783e+01
-5.526383416261542436e+01,6.485184011670291682e+01,3.936995327178909321e+01,-5.055546110183447439e+01,9.434063653528315996e+00
-7.187407805642814651e+01,6.212326973539880726e+01,4.166232676316654704e+01,-5.286450970334510657e+01,9.160425826469346333e+00
-6.944222143056070706e+01,6.477932112854742286e+01,4.446077926848619910e+01,-5.750103388616891209e+01,2.249898022326109626e+01
-7.559549845495159559e+01,6.355905544491375281e+01,3.491622233226076588e+01,-2.718446671791483737e+01,7.819503362848871042e+00
-6.803697791963489294e+01,7.071020148552015883e+01,4.178838447933350153e+01,-2.185121094654348539e+01,7.159357950561689776e+00
-8.061213762490343981e+01,7.916870606752857498e+01,1.349536171367973658e+01,-2.256718194216315965e+01,2.871045276915501709e+00
-6.723837703546216460e+01,7.119533723498824429e+01,2.958278660714976382e+01,-3.447108293487316644e+01,1.619960203307795155e+01
-5.798580469412774363e+01,6.024507095303020776e+01,3.598584803544355282e+01,-2.779949118043234790e+01,1.860244715123607406e+01
-5.836821962082811410e+01,6.792988456266789399e+01,3.232539379551664638e+01,-1.153356919543619341e+01,1.040941755813843805e+01
-5.848861443023269402e+01,6.581216666593029174e+01,3.773660413261213620e+01,-2.690352286250029934e+01,1.738516746436784288e+01
-4.007079803323768630e+01,6.150525866591357982e+01,5.311054835862426415e+01,-4.190058062944547146e+01,1.642066073302284224e+01
-6.441406166356655660e+01,5.866283005430754116e+01,4.658934230511325580e+01,-1.916510718169317329e+01,4.209065128003493861e+00
-5.704354237086485568e+01,6.420105528397544958e+01,4.764528353593993870e+01,-1.212722076228971346e+01,5.010588694547231547e+00
-6.648397433070444151e+01,6.649849971174734264e+01,4.106249188703123565e+01,-4.510495194841816158e+01,1.923797916476617686e+01
-5.684372443590402213e+01,5.615010627186953940e+01,3.464864614982528224e+01,-3.253193099010039901e+01,2.429229634512775604e+01
-6.399002423148700558e+01,4.208843055552559775e+01,4.087904106450289277e+01,-2.547228282926607790e+01,2.608893648949021582e+01
-5.135611275007699561e+01,4.612351356879737807e+01,4.531908336694275619e+01,-1.911750966491013770e+01,3.265093947390013085e+01
-6.483993352079286865e+01,4.338511983868291111e+01,5.069075477619699654e+01,-2.908545685137346126e+01,3.687369655297906945e+01
-6.643769465705798893e+01,5.685906381355493977e+01,4.864568213580930944e+01,-5.303948103740139430e+01,2.388447438487190411e+01
-8.522429809603174533e+01,6.223660801354704120e+01,2.971089731680999435e+01,-4.800923520674366785e+01,1.936927218676918017e+01
-7.517521116515617052e+01,6.868206416187203445e+01,3.873288860891474883e+01,-3.363921789713174348e+01,5.489289454283316161e+00
-7.441944996535669077e+01,4.942660715279125583e+01,3.334146931233304656e+01,-4.255630065383119387e+01,-4.077431522173623257e+00
-6.990992542154799594e+01,5.496421593594040189e+01,3.718179093282070369e+01,-2.632549342652279378e+01,-1.531321903593223155e+01
-7.845282700473440229e+01,6.420755147123422546e+01,3.140378152660251132e+01,-3.043394253717866960e+01,-2.827650719211990626e+00
-6.744991176311671666e+01,4.432392439440143761e+01,3.552341595745047442e+01,-2.403238821786976587e+01,2.635268140955458804e+00
-7.736366462868312510e+01,3.783800132415848338e+01,4.067943722022535269e+01,-1.549382308229395377e+01,1.566688009693197614e+01
-7.997741797056411883e+01,3.906552609554018574e+01,4.070711137335383967e+01,-2.493535230735393782e+01,1.640972923322712518e+01
-8.001400611313965783e+01,4.100675662669052457e+01,3.735672128402596570e+01,-1.427910762917364451e+01,7.960071688316157079e+00
-8.084909041806704977e+01,3.738384032402981916e+01,3.675977081262351476e+01,-9.653536604793188758e+00,1.443795450449148987e+01
-8.469120560778515028e+01,2.967456095383136727e+01,4.772569592140780514e+01,2.008609486224562701e+00,9.756675835336078961e+00
-1.025018110892750229e+02,2.343757103162578659e+01,3.005775392518827971e+01,-2.082766034345973072e-01,2.986966857183997348e+00
-9.178250447017687463e+01,1.197648977669298631e+01,3.128135713701017551e+01,2.187219938250304097e+01,-4.613627634752996087e+00
-8.146486468982739382e+01,9.526676425721493757e+00,3.952075595855652779e+01,4.793798856389024365e+01,8.331540609596730818e+00
-9.543024178895207399e+01,2.669428109565118135e+01,3.555801196128619068e+01,2.873782917378124679e+01,-7.424033949041874081e+00
-9.117791220770595828e+01,2.583030974869904739e+01,2.670467869850410025e+01,3.704046837025156691e+01,5.230895591818686796e+00
-7.236972627440717076e+01,2.606126176452692533e+01,2.333580750530267878e+01,2.523094301495241254e+01,2.128829325943034334e+01
-7.635905731385392414e+01,2.653454759814284358e+01,3.141860634551645504e+01,2.623612692603089513e+01,1.416140659722271522e+01
-7.841081780585686545e+01,1.991105089423678010e+01,4.842309960480760367e+01,1.371313823356378236e+01,6.854324128941707173e+00
-8.085706135129562711e+01,3.802114371275021654e+01,4.442262009570868031e+01,7.731922676977925235e+00,-1.813556874761575699e+01
-8.480310448384341271e+01,3.695239265177523436e+01,5.364461753387431031e+01,-8.599936592778472999e+00,-2.407794943964645284e+01
-7.466403904920608170e+01,4.658879253509569907e+01,4.882261685202403356e+01,1.160944258687216069e+00,-2.241077160139517943e+01
-7.271395137001177034e+01,4.527297721793493679e+01,1.704841589897778320e+01,1.656340851875485143e+01,-1.717230622264535711e+01
-7.042545682898587245e+01,3.094086756056028875e+01,-5.699140388308428840e+00,3.587374500067424066e+01,-1.221839106720586798e+01
-7.119538333320498680e+01,3.871523657817789399e+01,-1.630624875500663507e+01,2.803720418057049812e+01,-2.136871839522630268e+01
-8.252611042048027912e+01,3.082854550231085966e+01,-2.219844700757449019e+01,1.710536989885378389e+01,-3.063458395602616591e+01
-5.717102322981013174e+01,4.125289047547154553e+01,-2.053795976223059583e+01,3.016342762482868167e+01,-2.771620635776828578e+01
-5.402610232001716639e+01,5.435550138247852914e+01,-3.015472759066510733e+01,2.723148437144108058e+01,-3.353043916946744929e+01
-6.183462996220174546e+01,6.041983788577359604e+01,-2.978758578421315306e+01,1.382626280316078926e+01,-4.024544246570446404e+01
-6.598453445617607827e+01,6.936298746472137111e+01,-3.083214168574396297e+01,3.230281826898308672e+00,-2.254423136856623344e+01
-6.226004617776551697e+01,7.138470491021467978e+01,-2.903620252954561209e+01,-1.217680393066976130e+01,-2.343044276035197981e+01
-5.406596591458826140e+01,5.773982837127735479e+01,-3.198631728448977896e+01,-6.015189538493110000e+00,-1.424282790353832517e+01
-4.783406949476376724e+01,6.304562086281077171e+01,-3.540117926342453814e+01,-4.900128156687634018e+00,-2.735596874847924553e+01
-5.401418406686564566e+01,5.972373814869679620e+01,-4.490530374879438114e+01,-1.725243989222878227e+01,-1.778119961992204878e+01
-6.176584786655866566e+01,6.186327222470303155e+01,-4.735475794636113989e+01,-9.747157105160082491e-01,-1.897591642335540740e+01
-6.642427165929301225e+01,5.480246645370905867e+01,-4.741624782153297701e+01,-2.536633913825269815e+00,-9.413605643694070935e+00
-7.158880189149518003e+01,5.088212798215107568e+01,-5.560192089975883079e+01,1.663136992747940468e+01,-1.592344517840335705e+01
-6.762346473122356372e+01,3.824629227286681044e+01,-5.707134659162350943e+01,-3.281999607353861315e+00,-1.906638136439712028e+01
-7.456727145380315847e+01,2.663909913776392813e+01,-5.115595468524697509e+01,1.611773035983955538e+01,1.413059698142749676e+00
-6.861725782765699932e+01,2.601979153993040939e+01,-4.238787993954706934e+01,2.445783818667149845e+01,-5.467463156326714646e+00
-7.340536518642763042e+01,1.013420678801415065e+01,-4.340147327987984482e+01,3.660408135073118530e+01,3.248540069094516980e+00
-6.676003347739732874e+01,3.482502143703646080e+00,-3.163023336852016598e+01,2.780129292804443963e+01,-1.551972531844009628e+00
-6.614261328847916843e+01,9.426918353541630324e+00,-4.070569123866010131e+01,3.849307668417405637e+01,8.171988625731788858e+00
-6.307398457863881447e+01,-7.079060144314999192e+00,-4.206818843950188125e+01,3.512588033643205421e+01,4.342038795531900419e+00
-7.418816816882031162e+01,4.526287826472464637e+00,-3.805306669767679750e+01,3.274512655401706240e+01,-2.261721721778279459e+00
-6.401409591406201116e+01,1.377959183095772744e+01,-3.812999538523701659e+01,2.427790137557113326e+01,-8.793761056069186566e+00
-6.979046422491168755e+01,-6.479904732835937153e-01,-3.541373622539362742e+01,3.810234727194447402e+01,-4.942548352049981553e+00
-6.100950566556663546e+01,-3.960097585220836991e-02,-4.065161572284892344e+01,3.831742398716960452e+01,-1.105185290258148889e+01
-6.850942363320331197e+01,-3.154088443400865360e-02,-4.617017133015484376e+01,3.330571701384426575e+01,-1.258482213848002118e+01
-6.079366233002416209e+01,4.159345573767236459e+00,-4.193237639263330152e+01,3.961878760157605939e+01,-1.640271389389691237e+01
-5.921772596626066587e+01,-6.248706567675395007e+00,-4.546783006139835237e+01,4.187550442437887455e+01,-1.998035731188383224e+01
-6.402194539108602100e+01,-7.150149200224243273e+00,-4.261291736882125036e+01,3.848939543742640979e+01,-1.384042381933394772e+01
-6.445041724768414326e+01,-1.139695269895119623e+01,-4.285305513229400987e+01,5.934830506068254863e+01,-1.824837249343621792e+01
-4.913861359569327902e+01,-1.556427438553833653e+01,-3.746648159005894030e+01,5.984434696478892590e+01,-2.007381924420256425e+01
-5.421255709499092035e+01,-2.521673073237696272e+01,-2.708926128552175427e+01,5.463633763680991962e+01,2.997935925450935235e-01
-5.362983052486487168e+01,-1.806826740816574173e+01,-3.203540297329006137e+01,5.658854727091878090e+01,-2.151338755319687124e+01
-4.587666108286526878e+01,-1.594177892943714170e+01,-2.330525148272232272e+01,5.771296216319657901e+01,-2.172297289933419506e+01
-4.753578280785142596e+01,-1.162869544237040920e+01,-2.598849819167908493e+01,5.716697945927316482e+01,-2.744847315563151113e+01
-6.225596841025736694e+01,-1.834913546631159420e+01,-2.876548805439523093e+01,4.268491692544819927e+01,-2.398102682108834927e+01
-6.501746804715766359e+01,-1.731881850406158208e+01,-2.640061644380082484e+01,5.791025627916030771e+01,-1.204744389286449113e+01
-4.723447261741607406e+01,-3.009006008984758296e+01,-2.282370570275383059e+01,6.360258170284492252e+01,-5.640059428718967816e+00
-4.196307110607977364e+01,-2.169833776584142271e+01,-2.183544698337469470e+01,5.207462541392786193e+01,-1.487764681857188576e+00
-4.782795775039174657e+01,-2.448166048736714728e+01,-1.958643278331158299e+01,6.454320100534377502e+01,4.288592692299935116e+00
-4.743167570922781806e+01,-1.704094573967296000e+01,-1.978627153341016509e+01,6.374245756017423048e+01,-1.618654851128717453e+01
-6.345140134408882915e+01,-1.534949119266115991e+00,-1.123479892817314330e+01,4.442121470007599981e+01,-2.007805875521717098e+01
-6.030886959966568384e+01,-8.568417495009038376e+00,-1.757256454065754170e+01,5.616424892502753607e+01,-2.198165170341411212e+01
-5.357328098947632355e+01,-9.228307898335298631e+00,-1.917504954010504292e+01,6.495022547417204350e+01,-1.175339035326826043e+01
-6.169595015013558736e+01,-2.219228991102431436e+01,-2.636436658318393356e+01,6.415952715446809407e+01,-1.461204401284150300e+01
-7.244936752580126438e+01,-1.330670002171603139e+00,-1.907735632145094229e+01,6.406860848468204495e+01,-2.801164011774725893e+01
-6.761005273681161043e+01,-1.181505189949182011e+01,-2.793332337625799866e+01,7.377231138058141369e+01,-2.469823591283000752e+01
-6.891067687668693509e+01,-1.311199414995236801e+01,-2.598295507572236929e+01,7.422916916800149068e+01,-4.564470547377561083e+00
-6.568489962229745061e+01,-1.637037096905408262e+01,-2.786218586116225993e+01,6.276624413461210139e+01,-7.804522226368189486e+00
-7.190587240311916162e+01,-6.431720944331593692e+00,-3.186397045730255329e+01,5.720530053994480113e+01,-2.219674621668839265e+01
-6.815367170075151648e+01,-7.689568099919934063e+00,-3.327796025556288129e+01,4.985293415443840104e+01,-1.716660299372401255e+01
-6.211272974163303218e+01,-2.001183502369823941e+01,-4.302494156082592980e+01,5.117686723033564533e+01,-1.439156328422940589e+01
-6.814800220804782782e+01,-1.997157933810424524e+01,-3.407456393264817507e+01,5.330606727108652620e+01,-1.434239453127085007e+01
-6.576688475486068342e+01,-1.122532710517048038e+01,-3.640205832553944987e+01,4.105862284443161769e+01,-7.699708448823344042e+00
-7.089757473559795642e+01,-9.075404498820708099e+00,-4.010725389338254132e+01,5.821522763700603775e+01,-8.313456969827369036e+00
-6.180829564054511849e+01,-5.676596311796874517e+00,-3.777136343274757024e+01,4.955207027164971123e+01,-1.020742604553746169e+01
-5.973736885631952021e+01,-1.124460038929487560e+01,-4.519413216629357066e+01,5.100976342699198085e+01,-1.799868681952479221e+01
-6.465991059355091863e+01,-1.332258486292377953e+01,-4.765331562107293450e+01,4.402571508164277958e+01,-2.158475965590942014e+00
-6.755277549118990521e+01,-9.838934351812092416e+00,-4.979824836539624044e+01,5.133436652869883687e+01,-9.368546538910537791e+00
-5.521766915825661926e+01,-1.140568139471764830e+01,-5.154211935515971987e+01,3.768875833861343239e+01,4.626410532875916637e+00
-6.662067313519145273e+01,-4.838445778619429483e+00,-5.692243324111910852e+01,3.843668043799524980e+01,-4.420242037684637637e+00
-6.750743266597783077e+01,-3.868371405150108799e+00,-5.020642398653989602e+01,3.495181799244593890e+01,4.843503700433943848e+00
-6.344624146244444063e+01,-2.269981273534454669e+00,-4.385494564239957072e+01,2.566881218746024373e+01,-1.214764874718941678e+00
-6.697562029625659363e+01,-1.303724371566304896e+01,-4.367947201053944184e+01,3.275774881840968789e+01,1.029656487905683271e+01
-7.430684102925803813e+01,2.091367431513538211e+00,-5.133576665900421432e+01,3.295714416165278493e+01,3.956286985723976857e-01
-6.631344425220454752e+01,6.914866383875598821e+00,-5.573291625554796269e+01,2.938976666697510254e+01,-9.171145969501527162e+00
-7.823552811646496252e+01,9.334717245566415134e-01,-5.718869299407320028e+01,2.844255253635610359e+01,1.086439939978266489e+00
-6.708502067218935849e+01,-1.413882380880176814e+00,-5.155845864305573656e+01,2.017747074993971523e+01,-5.038679111131821875e-02
-7.384566774990207705e+01,-1.380914129316121830e+01,-4.653256342233511589e+01,2.924078215996934915e+01,1.583333028643317064e+01
-6.396732949023073900e+01,-9.707537312624500814e+00,-4.395568376058163551e+01,3.610746828264048958e+01,-2.373915288632085563e+00
-6.886575124927649938e+01,-8.519773734665216480e+00,-5.100598695429311391e+01,2.004687988385772712e+01,2.126439330312571929e+00
-7.634987337688616549e+01,-9.029821569899512568e+00,-5.363683536211033243e+01,2.807892812513882674e+01,-7.315656842765310586e+00
-7.231023348669231154e+01,-6.111203039281500438e+00,-5.038346475549959536e+01,3.104236267768480673e+01,7.252493904025688387e+00
-7.217538389608782268e+01,4.793100691136726321e-01,-4.674769045019952074e+01,4.053671563296710900e+01,-1.644940075775719990e+01
-7.778933230031931600e+01,-7.192931733063900879e+00,-4.723104669532573752e+01,3.353573631618283457e+01,-9.827559310662540293e-01
-6.751635702003083850e+01,-7.226735260618361245e+00,-4.713880728572716095e+01,3.546582643078848918e+01,-1.229159816405308803e+01
-7.563706330106474240e+01,-2.072916197061253740e+00,-5.640414119324086073e+01,2.656524181105757165e+01,-3.191747349809451073e+00
-6.733000631243380951e+01,-3.110681407106829610e+00,-5.615689922617133334e+01,2.546569373036370365e+01,-9.889569718879325677e+00
-7.115475248902018279e+01,-7.280465090908463388e+00,-6.393332301954672658e+01,2.237033344953852065e+01,7.124424922132419624e+00
-6.011432033538870456e+01,-9.692617484745985834e+00,-5.584924234633305673e+01,1.903670090096765222e+01,4.746815944761678452e+00
-6.803070970493190828e+01,-1.328998532734047444e+01,-6.299794978338945128e+01,9.477805090462020132e+00,8.413707241871700049e+00
-6.426998311049388235e+01,-1.527357406851513311e+01,-5.423376128293078580e+01,9.416228508472720193e+00,-2.392050764864741996e+00
-5.841592468932603310e+01,-2.352408931743373088e+01,-4.538177917230704139e+01,1.552437961289223090e+01,3.173319995769270374e+00
-6.139296945291369667e+01,-2.385669011607487988e+01,-4.686525310958553092e+01,1.321777696103784372e+01,2.439215810824376440e+00
-6.090822438506344838e+01,-2.460588632932687148e+01,-5.561691730845232229e+01,1.023442730445075810e+01,3.639139979798945657e+00
-6.152405760654588107e+01,-2.138820078120057744e+01,-4.899832026889841785e+01,6.612823634888129298e+00,6.955413537654179024e+00
-5.850448773463412522e+01,-1.790596951338546816e+01,-3.920654998563712468e+01,2.574778968391950418e+00,1.518025175186955344e+01
-6.278954157614283815e+01,-5.942757435499514962e+00,-4.435461226173638494e+01,7.108864927823847779e+01,1.346082356827703208e+01
-5.411124182253448112e+01,-3.773840660957350224e+01,-3.511564350546429836e+01,-1.045584678324272154e+01,6.574427943617688008e+00
-4.588683909111613701e+01,-3.164086256261829533e+01,-3.775580725197058740e+01,-8.413183962540582428e+00,1.011305403394754165e+01
-3.824899847844258716e+01,-3.686396965623173827e+01,-3.703501978695206986e+01,-1.758869905135818357e+01,1.526599502513164097e+01
-5.127989672674002009e+01,-3.872865167111554996e+01,-3.707250851240587508e+01,-2.746144609095240696e+01,2.169232144203431245e-01
-3.776478811334309427e+01,-3.855214389296024535e+01,-2.515554237644066404e+01,-2.797139786589962540e+01,1.528882741526183509e+01
-3.814635830997147536e+01,-2.705252652659603285e+01,-3.770134031624934323e+01,-2.937046783988385101e+01,7.203164229355876635e+00
-3.822763300186194613e+01,-3.472070489305849605e+01,-3.609221974567297764e+01,-2.229082919943083496e+01,1.194940946796298853e+01
-3.499933856432573975e+01,-3.079672660799329975e+01,-2.827210958988101908e+01,-2.936036085730793488e+01,2.240760832886855347e+00
-2.909847408216103659e+01,-3.848291133745394887e+01,-2.412290445613129464e+01,-3.795622638965847528e+01,5.113693946930125023e+00
-4.254445478256774038e+01,-3.616308373596667991e+01,-2.933264421584236459e+01,-3.177071649860747371e+01,9.260556639016261471e+00
-2.998426037702179769e+01,-4.495097005485424546e+01,-2.939938830402068604e+01,-4.405893960188314651e+01,1.207806979562532845e+01
-2.912259470864202626e+01,-4.520290638444482312e+01,-2.659467858512428506e+01,-3.972758799822132403e+01,9.779363885893284092e+00
-2.747074085192160453e+01,-4.599610108012603860e+01,-1.667086619060779995e+01,-3.392484492687669473e+01,9.262300206193165408e+00
-2.841364742031784374e+01,-4.382783092000171621e+01,-1.721527708073937291e+01,-4.102670863030160575e+01,1.158973129068076036e+00
-2.893200293967355563e+01,-4.660182952966007974e+01,-2.532767432232373039e+01,-4.054813424390209775e+01,2.202523428755948842e+01
-3.584233471215269873e+01,-3.603284881187205002e+01,-2.621114293171907761e+01,-3.094152541442021587e+01,1.529992575115243092e+01
-2.822041964208320053e+01,-5.413279250796868780e+01,-2.689072052085466069e+01,-4.749923292692930943e+01,1.526992462436114018e+01
-2.371769536627248343e+01,-5.532674526345171984e+01,-1.709213075404488791e+01,-4.959515389139516373e+01,1.569903985370032373e+01
-2.623338743390839412e+01,-5.721977837915843423e+01,-1.341124672562452425e+01,-3.908490158153895067e+01,1.547260881217948025e+01
-2.482225371566436678e+01,-4.206214998126804971e+01,-2.467419004526572124e+01,-2.136531839253705911e+01,-2.173618908763868401e-03
-3.823773459955055642e+01,-5.960059499743627498e+01,-2.798563373530785725e+01,-3.735773850392481421e+01,1.044547506091144307e+01
-2.861273464235109287e+01,-4.717511293179260434e+01,-2.931422636054509923e+01,-2.870369775382092570e+01,-6.155967672615219044e-01
-3.569862109266097860e+01,-5.978666827613363211e+01,-1.945127285850595555e+01,-4.348343278212858820e+01,1.915722939246126133e+00
-4.029602391837497777e+01,-4.116455453648353568e+01,-2.865687379618237074e+01,-4.715338163510281788e+01,-9.271705920317730332e+00
-5.287018476145848211e+01,-4.033932067765664442e+01,-2.588080432064092307e+01,-4.652077573757001971e+01,1.216156282516275944e+00
-5.608638037493589223e+01,-2.954841854718073080e+01,-3.006807338603297097e+01,-3.936026602349970460e+01,-1.472834166847799686e+01
-5.512995501989036740e+01,-2.578804343043773173e+01,-3.615218714136722866e+01,-3.124578814729067844e+01,-1.162928513113173601e+01
-6.270345936220519434e+01,-1.148993844332249381e+01,-3.217993199293195516e+01,-3.806288391558521766e+01,-2.525116683385173033e+01
-7.368215529095425609e+01,-5.726321718429749019e+00,-2.904455349561582977e+01,-3.910009740047647853e+01,-4.175765443702791657e+01
-6.925896237099746600e+01,-4.200011804570512375e+00,-2.886721852024756529e+01,-4.806014695291221273e+01,-4.010643249688980916e+01
-5.624120068914153592e+01,5.720099298083528794e+00,-2.678847992659434851e+01,-4.758420737072337658e+01,-4.485473807211231190e+01
-6.429600869323058987e+01,2.228223113382567178e+00,-1.922027470296645646e+01,-5.020066938380987409e+01,-3.142044482721948384e+01
