-6.660494145790899267e+01,-1.619665624927084480e+01,2.016448195505545371e+01,-2.985744468766123560e+01,-3.402481789737628759e+01
-5.910517542550476833e+01,-9.742062422787425291e+00,2.974698717776193035e+01,-1.917381626349770229e+01,-2.411222850492503156e+01
-6.907848250583323590e+01,-7.843210056785279605e+00,3.580158194049288056e+01,-1.541505651595638149e+01,-4.725740165934094961e+01
-8.108314807040012795e+01,-1.337525930690298459e+01,2.074429890393337672e+01,-2.936801121608840859e+01,-3.037364873586996694e+01
-7.356275868895806980e+01,-1.311043388495606798e+01,1.981679886804843704e+01,-2.115442779395435480e+01,-4.867983111698011811e+01
-7.635956578137603401e+01,-2.247253929148145701e+01,2.713703362169796662e+01,-2.875752413214278747e+01,-2.112801068543867444e+01
-7.450207410205629799e+01,2.096083739930857115e-01,2.688335757437475593e+01,-2.819389514228818783e+01,-4.877939357064774129e+01
-7.470388203623343770e+01,-7.985295906826412882e+00,1.202160144746854442e+01,-3.438366185062273672e+01,-2.351199333856127538e+01
-7.091191203658496534e+01,-1.387694122877079117e+01,2.197922354442937021e+01,-3.174311507611157523e+01,-3.834682831913349332e+01
-7.921849821359802490e+01,-7.420564587204300011e+00,1.341508701972263573e+01,-3.122066268966629110e+01,-1.634255853413526438e+01
-8.059015316345882241e+01,-1.272195658403795449e+01,2.041760497951027631e+01,-2.537646600060567081e+01,-4.009862855534412773e+01
-6.720603232483827583e+01,-8.828975355421047055e+00,1.845387878768633882e+01,-3.620609776090336140e+01,-3.164094919071641243e+01
-6.368800511790934138e+01,-1.688839832753863845e+01,2.307238501009248210e+01,-2.789471286394885396e+01,-3.805311128443532454e+01
-7.232406080100814449e+01,-1.886611682978666238e+01,1.471094589643711892e+01,-3.189077290852063484e+01,-1.138782721995938374e+01
-7.481564234423153437e+01,-6.874895700429553891e+00,2.998008041556340331e+01,-1.940582631935360425e+01,-4.799788995026411698e+01
-6.628286157215531205e+01,-1.614293350470484967e+01,5.187197518983271749e+00,-2.975290031415689640e+01,-1.754760278885318669e+01
-7.001849307206370554e+01,-1.862607600354860082e+01,1.303341319356402295e+01,-2.220926139503726304e+01,-4.363003937402441323e+01
-7.359564575027725652e+01,-2.080602985072017930e+01,5.603362676749186200e+00,-2.565990963343636722e+01,-3.251863653060078008e+01
-7.048319657559507334e+01,-1.564309357875920803e+01,-2.446516181817061764e+00,-1.423739700937981745e+01,-5.060758997467785747e+01
-6.657564189448692105e+01,-2.574640203143565387e+01,-2.439832638673034459e+00,-3.114155979554830012e+01,-2.249792547983664548e+01
-6.348971377792456394e+01,-2.418730267411946855e+01,1.096650157068205722e+01,-2.515413487707809281e+01,-2.807459713817511116e+01
-6.375083249037859900e+01,-2.517560581310749157e+01,1.233601482114451819e+01,-3.187837673006432837e+01,-1.282894256655216836e+01
-7.501486950749816174e+01,-2.816267616358040371e+01,1.469369347433117667e+01,-2.031192304726511466e+01,-2.225820805187284535e+01
-7.801714499876960929e+01,-1.760334035479384340e+01,-4.326551407623711931e+00,-2.931842163589547567e+01,-1.250692027413916385e+01
-6.165550683345998806e+01,-2.577700915052784225e+01,8.738101897045556399e+00,-1.693321472585443743e+01,-4.163869867323613505e+01
-6.231392447700797987e+01,-2.161174654206647361e+01,-1.192161073693562123e+01,-2.029815030630865635e+01,-3.987359044717935674e+00
-6.762248735584138615e+01,-2.194097886689482380e+01,5.862428751256805182e-01,-1.096748834809366180e+01,-2.364995506418362581e+01
-6.486827031236224173e+01,-1.206578904932712426e+01,-8.871353104448566285e+00,-3.076374022040899803e+01,-1.143951028551412819e+01
-6.616933345057951499e+01,-2.810615555189889392e+01,-1.660108863505702637e+00,-1.429073351637076961e+01,-3.276189421763018572e+01
-5.927644749165909843e+01,-2.900566318753501349e+01,-2.356496948476206388e+00,-2.551837881951866294e+01,-1.497072936490437023e+01
-6.148060886745270892e+01,-1.398452597140193099e+01,3.101296806272459072e+00,-1.947838684925219610e+01,-3.657768645288952314e+01
-5.783144716771840876e+01,-1.487028600630624631e+01,-1.319961534954532034e+01,-3.212223237595499370e+01,8.221961262368758128e+00
-6.847703498769787700e+01,-2.154947934798342146e+01,-5.805384204369524959e+00,-2.574899157556072282e+01,-1.337846725027306327e+01
-6.126346077741624185e+01,-1.639380095752889233e+01,-1.350110530814819754e+01,-2.335873193940606640e+01,-2.618552565411024879e+00
-5.964908639740224316e+01,-1.125916502610546743e+01,-1.184613246288421529e+01,-2.069907245046564626e+01,-2.062336791276774406e+01
-5.419268643463664148e+01,-2.685518416677586373e+01,-1.472040652552691320e+01,-2.368406029554055436e+01,-2.974695961718658133e+00
-5.793438300165851018e+01,-2.410469629764628152e+01,-1.218697837297447961e+01,-1.363402442938898318e+01,-2.637990572323123217e+01
-6.431776380507129431e+01,-1.843060718991254987e+01,1.226979881271468287e+00,-2.615426674014444330e+01,-3.721357780279825000e+00
-6.181065179927544762e+01,-1.881068682035392925e+01,1.495435434025220278e+00,-1.623436408599897973e+01,-2.361536455086687880e+01
-6.928204502097098327e+01,-2.133191786976798809e+01,-1.337474409405209208e+01,-2.549915263118521835e+01,-6.832146413961050158e+00
-5.710434073111245823e+01,-2.948703730908362886e+01,-2.816692379624844200e+00,-1.259169240991445271e+01,-2.183010067926594999e+01
-5.997859179539148045e+01,-3.171560265391113376e+01,-5.743847385642985692e+00,-3.130165740291281296e+01,3.589172290444662572e+00
-5.187536237585044319e+01,-2.455992641326471571e+01,5.349884204766495621e+00,-9.715691351150404387e+00,-2.503750198527855630e+01
-6.170050891716485353e+01,-1.094503339649812190e+01,6.343575631799494019e+00,-2.315433964079550577e+01,-1.087961150862206239e+01
-6.711759603186956724e+01,-1.593826163350069436e+01,-3.546745666518520412e-01,-2.015623210056858028e+01,-2.750205144390881884e+01
-6.030115512156398694e+01,-1.037834794700364682e+01,-2.415823095009828059e+00,-2.998485532560404820e+01,2.367325229878951554e+00
-5.370608042340456478e+01,-1.814874859286554809e+01,-2.599450929659724019e-01,-1.391430186560367588e+01,-1.571248003253446157e+01
-6.319369978773424634e+01,-1.482876591654044951e+01,-8.200166652171715143e+00,-1.655903411778993117e+01,1.080622827862142588e+00
-6.708740761156784060e+01,-1.032651619850873459e+01,4.511648726725444369e+00,-1.411198875015301368e+01,-5.958125436449757117e+00
-6.266967628992941997e+01,-3.705051271682755498e+00,-3.023416954564223769e+00,-1.142265272158942402e+01,1.120227765418043120e+01
-8.145835450153084878e+01,-1.756439615031376533e+01,1.623608663427640053e+01,-1.995095731143826612e+01,-1.386511233339232163e+01
-6.672428649731364203e+01,-2.303909812777929389e+01,9.518410856090303795e+00,-2.536265310596792943e+01,-6.705840323627234589e+00
-7.231537000328306419e+01,-2.216400793520124424e+01,2.275652863522071190e+00,-1.321151475969865174e+01,-2.443081430842500623e+01
-8.367421525917977476e+01,-1.482765121653817531e+01,-5.084344550350505809e-03,-2.562969076424086268e+01,6.696395826078245683e+00
-7.703657137140127986e+01,-2.280949424199461006e+01,3.758577502096962952e+00,-1.236705527908142699e+01,-1.607341798956944245e+01
-7.405146769683669561e+01,-1.796435158626838202e+01,-9.991432212380242817e+00,-2.618568458463646209e+01,-9.753779645058556769e-01
-7.494734912240738822e+01,1.827109358911510384e+01,9.439710369587714922e+00,-2.326622448129125331e+00,-1.657849478751508787e+00
-7.050082243654145486e+01,-2.009069927232175345e+01,5.765872731276222574e+00,-1.343242374075006751e+01,1.672139874537830417e+00
-7.019086624955156140e+01,-2.410891886356685632e+01,5.320191225503730692e+00,-1.054518412134820160e+01,-1.598722054812931148e+01
-7.595726750758406354e+01,-2.126725179086188788e+01,-1.081324910506451964e+01,-1.488094972726106491e+01,-2.884527697439561056e+00
-7.708557777596320193e+01,-1.923398265810073937e+01,8.426264073387055298e-01,-1.161673290188794638e+01,-2.648322546782087628e+01
-6.801392232685543604e+01,-2.835124956394868434e+01,1.630330484827261950e+00,-8.327868174842567583e+00,-1.434825185489494359e+01
-6.090970033065207190e+01,-2.929016093595419790e+01,1.508974509530480512e+00,-5.949566463896829305e+00,-3.122927352525613998e+01
-7.131765582072790721e+01,-1.194245373740109883e+01,-8.061515975522079103e+00,-1.393921228084708197e+01,2.156133220127198769e+00
-6.535001118446035662e+01,-1.154916420467410987e+01,9.698679972685713579e+00,-8.826671237434396744e+00,-1.830805685092016333e+01
-5.898675445536296280e+01,-1.909536486480144646e+01,-2.881419228406336241e+00,-1.645601392485349379e+01,-2.349892664586820779e+00
-6.539250019219309706e+01,-1.356515607781805066e+01,1.288702165359400187e+00,-1.018343035889876447e+01,-1.538400094718783251e+01
-6.426840010638763090e+01,-1.392160589953312666e+01,5.561316927230388618e-01,-2.540146410129867149e+01,9.659414772488261747e+00
-6.840494958032201112e+01,-8.563610996781047646e+00,9.684207228666721790e+00,-2.016848923589360254e+01,-2.407502656193928203e+01
-6.197679979513841886e+01,-1.734400088625820047e+01,8.163533595640648954e+00,-2.031616225239532980e+01,-7.503754022892830555e+00
-8.056018348362538006e+01,-1.576384288336783079e+01,1.108062300428720892e+00,-1.676981612279417533e+01,-2.259078830674397409e+01
-7.995167992492193321e+01,-1.683904164072870913e+01,8.167470270325936088e-01,-2.824123429349306846e+01,-1.013409491336355650e+01
-6.937833117940296290e+01,-1.762236376816468919e+01,1.596857643416981176e+01,-1.150067386872923159e+01,-2.286799448641534127e+01
-7.353232544242413837e+01,-2.713844108284313705e+01,-3.818457948161738669e-01,-7.323912689185879010e+00,-5.542694391979249957e+00
-6.327081101671762298e+01,-1.661521621175658936e+01,-1.007247739174061962e-01,-2.263919836176703004e+00,-2.079211353958208619e+01
-7.122374400122612315e+01,-2.275801255234827281e+01,1.342080032451496940e+01,-1.154952359900936543e+01,2.350042060748841699e+00
-5.671460563863290361e+01,-1.777284161942735352e+01,1.032902771646436157e+01,-3.287759328743075304e+00,-2.267256555378731520e+01
-6.973010534586792630e+01,-1.973091265848091425e+01,1.089709361199683979e+00,-1.224990112657547137e+01,1.445311135477339581e+00
-6.042955009228651164e+01,-1.539854696723287120e+01,7.738253771362589184e+00,-1.087047917261935481e+01,-2.091150168303270007e+01
-6.823656343065360375e+01,-2.547844464576398238e+01,-1.071795147364111322e+01,-1.257520700093843224e+01,1.947065462211193676e+01
-5.137482889468525826e+01,-2.221034302351027634e+01,-9.167722964640164562e+00,-7.645073555398560039e+00,-1.133365983598316618e+01
-6.488187384844235339e+01,-2.933409538651558179e+01,5.129109973992317606e+00,-1.238444025892708211e+01,1.485781470233738233e+01
-5.654558263959778230e+01,-2.573651586250671031e+01,4.866004448231578294e+00,-2.667403346773768558e+00,-2.446971817493717616e+00
-6.643742415151763225e+01,-2.073439480699683202e+01,-2.818776366092921037e+00,-1.573395238256245143e+01,1.517128923537201857e+01
-6.979157634530157850e+01,-2.418997551968623938e+01,2.718029788000755786e+00,-1.513938277574879976e+00,-1.271814538186104926e+01
-7.984765539005748280e+01,-8.220310671191100482e+00,-1.989029862599125620e+00,-1.455867372586816444e+01,2.941087724499045208e+00
-6.793911693731712376e+01,-2.703220294255267220e+01,-4.324041436796321469e-01,-5.996604672505341682e+00,3.703784391843413459e+00
-8.572558881558728672e+01,1.082770056044424445e+00,4.320827584042126190e+00,-1.984842848608270316e+01,5.394199101062395307e+00
-6.441094443397143721e+01,-2.022234405559398951e+01,1.270879559996887176e+00,-1.138292604097356708e+01,-1.006380369823929044e+01
-7.643553855485878046e+01,-1.415308874506355963e+01,-3.167863257065625771e+00,-1.857873747940683273e+01,1.222706516507060925e+01
-6.379450084419133304e+01,-3.107320316181408515e+01,3.762633959990458798e+00,-1.708483672056263947e+00,9.257721831452826677e+00
-6.660973164349719866e+01,-2.553640831984161252e+00,1.507253614679144205e+00,-2.589678274807211800e+00,9.342657569262570183e-01
-7.639904346961996850e+01,-2.407723034536151552e+00,9.717672238353086911e+00,-4.859379508165007078e-03,1.719839501341690946e+00
-6.690004295703487003e+01,-1.305575231952859738e+01,4.666897113069684799e+00,-1.655571034042268863e+01,2.527203381888209321e+01
-7.572229093390747323e+01,-1.567517486910312741e+01,1.228066720694844349e+01,5.264843622158164038e+00,-6.548421073246121438e+00
-5.705779788961923060e+01,-9.360006481877032769e+00,1.051337286143361638e+01,-8.716094086196189750e+00,1.779674917406374846e+01
-7.792914463400465763e+01,-1.833261028133377479e+01,-4.275356568608356111e-01,1.750015743658922984e+00,-9.596086673358870556e+00
-8.222233767985852637e+01,-1.411774069515232100e+01,2.970725412971550128e+00,-8.126809036014902787e+00,2.621269138896186490e+01
-6.526493971146236106e+01,-3.733698206555266630e+00,-1.210453594190480509e+01,7.582083086050367626e+00,-2.513910296948428602e+00
-8.247097444464776572e+01,-1.688103026991724676e+01,-2.951504746908026444e+00,1.884866341517428934e+00,1.400540807225315731e+01
-6.699680942316996379e+01,-4.415807494409387246e+00,6.874140308289286239e+00,4.438408518032392891e+00,-1.954732022790581780e+00
-6.223729301059051267e+01,-6.956069925118370634e+00,-9.053646821196677408e+00,1.259453759562613584e+01,2.875934947123312924e+01
-6.504944477689868165e+01,-3.142507373657587699e+00,-3.025597390177067192e-01,1.144871051039578091e+01,3.298726384815492629e+00
-6.511506573672947695e+01,2.723067335951872447e+00,-5.121412950896858440e+00,3.958732394600020243e-01,1.496867686369857786e+01
-8.633527224385480281e+01,-1.209793983379742066e+01,-1.038937098732062658e+01,1.069910215571726830e+01,1.165473286909730355e+01
-5.740707810834351221e+01,-1.539257714195929339e+01,-1.607943217418913662e+01,2.681393848551458792e-01,2.330523253315633880e+01
-5.999031793485058017e+01,-2.847518034414697041e+01,-7.237632897648354380e+00,1.338638133047320977e+01,2.452332499199970783e+01
-6.558079847100351856e+01,-2.467690475713414955e+01,-8.170219711605207991e+00,1.141045616056223366e+01,1.015588669813124589e+01
-5.540213211358265966e+01,-2.565118504681958100e+01,-1.376040288727782945e+00,1.126347126830359713e+01,-2.647943860169530872e+00
-5.725797613265877573e+01,-2.650902363697642272e+01,-2.147565075827809622e+01,3.637272975635132521e+00,2.477576188808726698e+01
-4.817242393746466433e+01,-2.611405106779923813e+01,-6.625647097107150607e+00,1.974131542835070974e+01,1.376185003423622710e+01
-7.921877551708871579e+01,-2.973028092076718565e+01,3.578662486120299802e-01,8.455010161088305054e+00,2.240217090423231383e+01
-5.635450351159768445e+01,-2.911546879298911605e+01,-9.968182662028121754e+00,1.388507668977722886e+01,-7.215092573705349288e+00
-5.828858263783421734e+01,-4.532562807215842327e+01,4.912844208811211644e+00,3.521761001846752226e+00,1.672482195821307016e+01
-6.698427756617773809e+01,-1.784085195634949272e+01,-7.419380074568422856e+00,1.159080914234593784e+01,-3.857540990843731255e+00
-5.595536162223606169e+01,-2.492615695062583825e+01,3.479257985011796617e+00,2.757458040806257671e+00,1.632196869868700162e+01
-8.521234376167092250e+01,-2.590035533766642573e+01,8.013702058994102151e-01,1.148134337406425942e+01,4.710166444664368512e+00
-4.658742252518546678e+01,-1.959880074309928943e+01,-8.112446957129010983e+00,2.571875927154876340e+00,1.287179313542634596e+01
-6.788311275200580042e+01,-1.692075014920117582e+01,-6.711593433816740450e+00,5.497160613511378635e+00,5.030538153011953284e+00
-5.280632113365272318e+01,-1.829417874784069298e+01,-1.570364043856764980e+00,1.228578367571959618e+01,2.961041051364565746e+01
-6.482124886898095895e+01,-1.368361622658165189e+01,-8.510634063185561260e+00,1.578773877133366987e+01,-5.788189303181444423e+00
-5.040325380006093070e+01,-1.797344529703218541e+01,-1.146327905864213736e+00,8.874055489582937994e+00,4.221701895952379147e+01
-5.989455833711927113e+01,-3.034439964960380109e+01,-5.771565487505365688e+00,2.501518844929331564e+01,-3.859052565549011771e+00
-5.885339941301680966e+01,-2.540662359400519321e+01,-1.182289001393805705e+01,3.623578474047546294e+00,2.832318113348655686e+01
-5.466347016926646774e+01,-3.403109271763663202e+01,-4.930479350266645966e+00,2.659299658574669323e+01,2.398853610258067537e+00
-6.509991704915128707e+01,-1.852394573788414078e+01,-1.876264948770236884e+01,-2.259377095078162867e+00,1.250869447980187665e+01
-6.429952531451674247e+01,-3.480361211977322711e+01,-2.077455451108831674e+00,2.197094711177653892e+01,9.615215751928658960e+00
-6.119069134449448200e+01,-3.384638321149189011e+01,1.803160170465652579e+00,1.982941979666769994e+00,6.726614420247839732e+00
-6.818597226249420373e+01,-2.834062551534738361e+01,-4.628134119014968739e+00,8.027315269306388501e+00,6.934909323444673923e+00
-6.237913279383174370e+01,-2.199973534487847004e+01,2.065020548803060685e-01,-3.384936170144789536e+00,1.756589572959942558e+01
-6.301188124229945231e+01,-2.368072765785087697e+01,-9.729365208189877379e+00,1.373725713638759061e+01,6.428625519078185135e+00
-7.175755854860415184e+01,-4.652987271850382456e+01,-1.074725621091322481e+01,8.963303020627705564e+00,2.116942317517037964e+01
-8.033986113759802095e+01,-2.309107457142351905e+01,-7.336036812160988241e+00,2.025546250902709744e+01,-1.031198128074422904e+00
-6.543673749324001676e+01,-4.255552323264731740e+01,3.148778476497464229e+00,2.526299462307124877e+00,3.280266029488200985e+01
-5.997098418787719964e+01,-2.369997218798772209e+01,-9.099467875098120828e+00,6.274148692431860574e+00,1.100654348527905491e+01
-4.901174958643022705e+01,-3.499124232735606910e+01,-5.446601113014616580e+00,2.316026482805590447e+01,1.602618123764936087e+01
-5.432003638830126135e+01,-3.900059907367047884e+01,-1.687073131943026638e+01,3.178025344383180339e+01,1.090262733933070294e+01
-4.954453133203733017e+01,-4.397465454470038537e+01,-2.678688395298088665e+01,2.203440074670005444e+01,5.243906560095837222e+01
-4.236661998068903756e+01,-2.714907599880854150e+01,-8.900593245092396355e-01,4.310931415775022657e+01,1.911755528411359251e+01
-4.225192378801055781e+01,-3.160158122355886334e+01,-1.422364735611893671e+01,3.480385829835751821e+01,3.275855222877897432e+01
-4.388791476532835389e+01,-4.121842038576600942e+01,-1.527892779719198513e-01,4.129024271961276327e+01,-9.195618294516620495e+00
-4.204957962608509092e+01,-6.281531939367798856e+01,-6.074781532093185277e+00,2.833470198810585217e+01,2.415292927568012615e+01
