-8.232992669382374729e+00,7.859519119951476007e+00,1.161071990934078002e+01,3.662701985818830330e+00,-4.072644014351822328e+00
-9.588664967904945158e+00,-5.832487872624241732e+00,-2.098227020905106155e+00,-2.876639039894021810e+00,2.013219123051622983e+00
-1.065833513252799847e+01,1.397095332708711446e+01,-5.816592552349892031e+00,4.106294763207781529e+00,3.874487317691949206e-01
-9.551495833717957851e+00,-4.830113128960002555e+00,-1.192856761202075067e+00,-3.051602688421499732e+00,2.298984252700104758e+00
-9.856368865392479250e+00,-4.056057085247780414e+00,2.810689107438060219e+00,4.446857931912243878e+00,1.269962075234696841e-01
-8.444142355763418095e+00,-4.699263364657992881e+00,-1.997570887472535528e+00,-2.998815439628360391e+00,2.047203825094229490e+00
-9.406567767419593551e+00,-4.691725308997264143e+00,1.688777716058236233e+00,4.044990211591120932e+00,7.102438690387380404e-01
-8.948170483655964347e+00,-5.092385354064983716e+00,-2.151206290063852666e+00,-2.664779842558692824e+00,3.191720163211134498e+00
-1.002971064374927046e+01,-5.336670344617921558e+00,-6.749445684023146486e-01,3.985999843248289487e+00,-1.385267083367512475e+00
-6.618845632511990651e+00,-1.270510554585212226e+01,1.027704910545786809e+01,8.020653495459658666e-01,1.198923386803615010e+01
-9.106591908477779995e+00,-4.131613857455233685e+00,3.080824423886328933e+00,3.466254564486605183e+00,-4.639338279992649694e-01
-6.504325952191869931e+00,-4.370001726903376849e+00,-1.901889401830028969e+00,-3.805104484811646870e+00,2.463279353119194770e+00
-9.590849167922668173e+00,1.375068795225002205e+01,-8.890805641601637888e+00,2.999740576139312331e+00,-1.367436767478392490e+00
-8.637551685980717764e+00,-4.876297912794128386e+00,-1.345746944263567890e+00,-3.201232026980581402e+00,1.114936665657450865e+00
-1.001014315481074135e+01,-4.927794333142819561e+00,-1.280489735571773258e+00,3.758336502042304073e+00,-4.828116012050593930e-01
-7.279982506801650821e+00,1.642046469036604961e+01,5.551849617182912588e+00,-7.350954256146922106e-01,5.790620390671526785e+00
-9.976903841018181396e+00,-5.289659332768551714e+00,-9.080130670670650828e-01,3.220971503776125289e+00,-3.771625385723989532e-01
-1.003627402197300178e+01,-4.790397684506279674e+00,-2.981070771068604852e+00,-2.971541730842278461e+00,2.513655357509247956e+00
-9.159309047096041212e+00,-4.532505714730308277e+00,2.983548158546388773e+00,4.325488634402653965e+00,-1.976414370771213125e-01
-6.484045906654730906e+00,8.332944968444021328e+00,1.161414862280707005e+01,-2.033654516111338406e+00,-1.404674398977078909e+00
-9.518223465473884204e+00,-3.901631325166704300e+00,2.450866168330684935e+00,5.112774511564682989e+00,1.744201153411501504e-01
-9.639319968311689024e+00,-5.943804641412329559e+00,-3.253624430506905529e+00,-2.215756861592760085e+00,2.947314741947396399e+00
-1.129382781619227671e+01,1.355200321345647119e+01,-6.475033535112146410e+00,4.135401208328703504e+00,4.586991775197181154e-01
-5.232520152553738590e+00,7.755530187534822595e+00,1.487440381359071750e+01,-1.721819292642200905e+00,2.353687401931237599e-01
-1.113905107297885166e+01,-5.334651955869700757e+00,-7.337923400771754201e-01,4.624579065585889381e+00,-1.894052702619623552e-01
-7.136151386601672364e+00,1.675605612912503872e+01,5.467529533016354470e+00,-7.446159751849902586e-02,5.815394557584271595e+00
-1.056806906711882021e+01,-4.876773551064000678e+00,-8.377365731006746197e-01,3.954972582112616486e+00,-9.176357608194788407e-01
-1.020435137357802624e+01,1.451079685793747664e+01,-5.747680077740453086e+00,-1.581949889386440322e+00,3.553595936154479329e+00
-9.637284694662714202e+00,-3.977068802093428612e+00,2.627283737071845149e+00,3.541036415018882444e+00,1.894505815405424232e-01
-1.058049926638238603e+01,-4.849600725446433280e+00,-8.946148387825991755e-01,3.457822322596437736e+00,4.272025346187041661e-01
-8.663203782680625409e+00,-4.047311494131628606e+00,2.360678134610197265e+00,-2.237188743280704717e+00,4.087139092967251308e+00
-1.080517822039133691e+01,-5.245188185126375302e+00,-6.755385385956512723e-01,4.491696456242681990e+00,-4.183167699781303317e-01
-1.032405908197443445e+01,1.354711881052019784e+01,-7.079693341166670706e+00,-2.000720971577291341e+00,3.566921033855506185e+00
-1.188565013066694931e+01,1.458051164770196628e+01,-4.852660056169100677e+00,5.066993570726902263e+00,1.676411128280269391e+00
-9.584065279680858751e+00,-5.861956378284962632e+00,-2.023232873565377510e+00,-2.187814408137320754e+00,1.791688480276772300e+00
-1.198389816816212949e+01,1.341161647284844527e+01,-5.943392937187872427e+00,4.782377549477095258e+00,4.661065829423173268e-01
-9.327235755547819807e+00,-4.724658702299325164e+00,-1.137498899624864501e+00,-2.183819908242278451e+00,3.002393261192404239e+00
-1.128508349947239076e+01,-4.732069987816329260e+00,-7.397755063280356813e-01,4.628002182639177065e+00,-7.032948667617182625e-01
-7.387283193528498160e+00,1.655182860146381429e+01,7.166593678148678315e+00,3.334118962291288679e-01,6.328037966537003456e+00
-1.086317331645300222e+01,-4.776379987385602988e+00,4.149649819473739121e-01,3.974230626449391846e+00,1.480946025221603624e-02
-1.096706795888536590e+01,1.373178070809644069e+01,-6.978297909423050172e+00,-2.344672319198080945e+00,2.617863591381842880e+00
-1.131412610560826160e+01,-5.461181438650735132e+00,-9.395421707317016535e-01,4.481282300707466248e+00,-1.941266650980008057e-01
-8.261389449660448747e+00,-4.597483759978963747e+00,1.838590195713307063e+00,-1.729040836503649814e+00,2.828098402701184622e+00
-1.054357757265853657e+01,-4.938536944744720714e+00,-1.374557693463637875e+00,3.254607068995017727e+00,-7.673599739579476386e-01
-9.795457365992177756e+00,1.377547457074509474e+01,-6.312658945147585854e+00,-1.688860654096951963e+00,3.727244119323524174e+00
-1.038027483854143540e+01,-4.556815701409697716e+00,-6.423590790547926144e-01,4.149789766925696455e+00,-7.150519262747246918e-01
-5.675170448778055210e+00,8.534479699552425913e+00,1.634544842920239915e+01,-1.545955234619223129e+00,3.045897912559785148e-01
-1.112900799662888751e+01,-5.203054970272414259e+00,-2.507060986348410125e+00,3.554631450537347082e+00,-8.386774324305095174e-01
-9.555718453687351399e+00,-6.313840532927716076e+00,-1.176947057126857210e+00,-2.422937719821258717e+00,3.053759219582243389e+00
-1.087194543518113399e+01,-4.117076194115063537e+00,2.485336243643052612e+00,4.235017078046547923e+00,1.060693268893763141e+00
-8.242360974693941245e+00,-4.640911242007542015e+00,1.099939769783695231e+00,-2.244775191213379539e+00,3.856451650975392109e+00
-1.049456627832701194e+01,-4.182780019024593621e+00,2.865300776747055522e+00,4.735184484935854421e+00,8.843402093188886814e-01
-8.094112105120707668e+00,-3.518904934348808577e+00,6.878365783568377800e+00,-1.821083535588513769e+00,4.466949871834260399e+00
-1.194306187800346208e+01,1.323875635090985448e+01,-6.718605111178211686e+00,4.050788305925021149e+00,2.143701110163572232e-01
-8.679447805217353817e+00,-4.018465139200773528e+00,2.068965347018870915e+00,-2.315187074165290237e+00,3.020308618635982434e+00
-1.070708608865592026e+01,-5.274741008504858719e+00,-9.754840441571551723e-01,3.966634767997371913e+00,-6.113602180259967156e-01
-9.092646713179123097e+00,-4.087040741942307598e+00,1.908516941888787510e+00,-2.306517821443705873e+00,3.366944414800620677e+00
-1.157268584157234415e+01,1.443610754204837932e+01,-5.255277725332184069e+00,3.796563016197960660e+00,4.148016962969614529e-01
-1.076398280891694270e+01,1.366800237139985974e+01,-7.411344228031349068e+00,-1.949306957076956559e+00,2.956610557052731014e+00
-8.142579426865816927e+00,7.788421165607908314e+00,1.334947083144412261e+01,4.599538292761499392e+00,-2.942648471102605523e+00
-8.347464283890229098e+00,1.633765968580670602e+01,3.505923174870608783e+00,-3.451899248460783554e-01,6.466406717301328655e+00
-8.682926496165700669e+00,7.303664291459027957e+00,9.640332627307605762e+00,3.956289659032372175e+00,-4.299953077585641381e+00
-1.025825393252819673e+01,-7.135064452790371270e+00,-5.800696523612614897e+00,-3.362200042442154757e+00,2.619022511648129381e+00
-7.758246471440330083e+00,7.850660905630990172e+00,1.477231871036369171e+01,4.443526569985743357e+00,-3.804243784694095076e+00
-8.081744084394001604e+00,1.568083201899040091e+01,7.019059145695305979e+00,-8.744035140191216970e-02,6.930971307937559445e+00
-7.486913007761793359e+00,8.257095000237274718e+00,1.414454455007034639e+01,4.132738575724529184e+00,-3.622636769211057484e+00
-9.241792780821741715e+00,-5.236244606165273652e+00,-1.100760161589811714e+00,-2.400576937633223551e+00,2.795434980371465983e+00
-1.070059701915041472e+01,-4.331638949528810123e+00,2.400635961927385154e+00,4.205174480713996132e+00,4.837576970185143987e-01
-9.962380202165730836e+00,-5.158175800713364900e+00,-1.970689235714863763e+00,-2.330525527837258082e+00,3.115903593532046045e+00
-1.195881547300605163e+01,-4.400385320074391871e+00,1.691208812690581764e+00,4.815233654929105711e+00,5.586836090957640888e-01
-9.646389403034330456e+00,1.392371269170648773e+01,-6.216804014270837619e+00,-1.993397378516810425e+00,3.765551993438718714e+00
-1.109764176179228023e+01,-4.874343253129305609e+00,-3.052933365898578000e-01,4.565898206688653538e+00,8.229075955558036448e-02
-1.019599004931929187e+01,-5.651856196012843725e+00,-3.148366024770160365e+00,-3.094057948181804463e+00,2.323108547707812832e+00
-1.021552983134170489e+01,-5.519647384003956603e+00,-2.532047279881811441e+00,3.419458146359487305e+00,-8.118415939119247859e-01
-9.859079478919719364e+00,-4.979558411694398501e+00,-1.650231212249224866e+00,-2.351100164142139626e+00,2.244979371239252952e+00
-9.184523885367147145e+00,-3.567828878952429061e+00,6.029460942157824022e+00,4.625044993287132478e+00,1.348904820471641841e+00
-6.113742945203158641e+00,8.591438925519190306e+00,1.549919107117620953e+01,-1.043588557969633790e+00,4.508095428458144260e-01
-1.138706344076902788e+01,1.413257857066848011e+01,-6.722511819583840698e+00,3.697615807123009191e+00,4.758124882223231933e-01
-6.680175137980111089e+00,1.646267021054620372e+01,5.984473142696167258e+00,-1.979413729924083820e-01,5.814034996103181641e+00
-1.052311656004574658e+01,-5.331666817953133020e+00,-9.561229967371817073e-01,3.545390045719990724e+00,-9.342027164818444973e-01
-9.200376057490373682e+00,-4.749641063088740900e+00,1.342386170480369678e+00,-2.046126486937420719e+00,3.135182745195563836e+00
-9.922384049564559660e+00,-4.935100057271910146e+00,-1.273756955738692742e+00,3.164785737259850240e+00,-7.661951971820798457e-01
-8.657766362537959282e+00,1.380126986387618793e+01,-5.822963343070174602e+00,-2.657893333804387748e+00,2.651881212589622283e+00
-1.005142303107606772e+01,1.287595409885405928e+01,-7.530114685284265974e+00,3.073705232118377761e+00,-3.555346024032273178e-01
-7.504134880274919261e+00,-5.152730768444028442e+00,-3.386363075938406464e+00,-3.293814517871521463e+00,1.019918351652715938e+00
-1.000388234281404642e+01,1.360056953423392478e+01,-7.518414508908117355e+00,3.653324375357685394e+00,-9.554150403815491188e-01
-4.191262418621550800e+00,7.964666783004303419e+00,1.299713063012826630e+01,-2.510256272638938579e+00,-9.502573536396357046e-01
-7.623600147571881536e+00,6.986040912765048461e+00,1.133004769864683681e+01,3.900769561697374765e+00,-4.820680520459051266e+00
-8.319589055990073589e+00,-4.379134725652972904e+00,7.767262205822850207e-01,-1.900521412445518088e+00,3.096814388900778869e+00
-1.090736367710669086e+01,-5.568114254606646440e+00,-1.789906298838700227e+00,3.750360409076823665e+00,-5.606121958243731607e-01
-5.044100764653533631e+00,8.021950372538247720e+00,1.029828421859161658e+01,-2.443818042413403280e+00,-1.708822310015304158e+00
-1.030425164165426288e+01,-4.133897731113068019e+00,3.501830648460240170e+00,4.954260966402044275e+00,1.002819086583443875e+00
-5.313418594047931265e+00,8.020539815002518225e+00,1.570357548008491477e+01,-1.875736512541185119e+00,-2.523615381027072280e-01
-1.134129400424246548e+01,-5.695060918302104369e+00,-1.157474861141525757e+00,4.234579924018929020e+00,-1.017979484033552096e+00
-9.353556014382405692e+00,-4.454360741532130241e+00,1.120874984599609103e+00,-2.057456901817005690e+00,3.259994476503563998e+00
-9.600466391975841063e+00,-4.750650100025676892e+00,2.514475173506536709e+00,4.562804255921212082e+00,-2.241524365029317067e-01
-9.514427435423053581e+00,1.338066439288496312e+01,-7.402852726605249956e+00,-2.434184155408529726e+00,2.437317221462944605e+00
-8.343578101176577277e+00,-3.899906632864834410e+00,2.474229771314259807e+00,3.557406059248941599e+00,-2.693232613470790127e-01
-7.778957773994868319e+00,-5.185196016052243451e+00,-2.719744631538835833e+00,-3.225493985369828565e+00,1.817156992555023054e+00
-9.390386800664467515e+00,-4.571985787312033978e+00,1.466832511116395343e+00,4.376015308129810322e+00,-5.708876534377749223e-02
-8.975720309135589048e+00,1.434250243876020292e+01,-6.108909755269529285e+00,-2.207941957856388804e+00,2.770859137760551150e+00
-6.901874267014377118e+00,-4.175402415032771763e+00,1.768661306608150241e+00,2.974822638241592543e+00,-1.472469226683561283e+00
-5.145429152452195787e+00,-1.214485180516581764e+01,1.220231406338440827e+01,1.255809386862188459e+00,1.241581516345519631e+01
-9.914572496290793069e+00,-5.204617179569402730e+00,-1.323127349955506071e+00,3.316051895963338048e+00,-7.158436132015488784e-01
-7.918593828551231617e+00,-4.881396380480655495e+00,-2.257623544166333485e+00,-3.072396107219348860e+00,1.601867871523024789e+00
-7.809784109363905102e+00,-4.141712130288422777e+00,3.290319428432214810e+00,3.713011791009834806e+00,-8.247971585882136747e-01
-6.734686423746902406e+00,1.412534828629219419e+01,-7.892131335533132841e+00,-2.708940309982311501e+00,2.175478319074400702e+00
-8.427966808738535320e+00,-4.766462928697481338e+00,2.048090995053409635e+00,4.415185438869902335e+00,-3.074037872040779051e-01
-6.611338802402467962e+00,-4.872802059741966119e+00,-2.590124621105275526e+00,-3.829444465068539305e+00,8.516718047285312121e-01
-7.481284105435957343e+00,-4.563593988077055741e+00,1.661635818856909363e+00,3.618769877302052684e+00,-1.474525343066476424e+00
-6.479673612170684827e+00,-5.364408124742918282e+00,-2.522992444937357082e+00,-3.643340855037919379e+00,4.565898453200060159e-01
-1.090161895067966746e+01,-7.611111276629001665e+00,-1.432978049905624296e+01,8.667129828932347291e-01,-5.210807942529140924e+00
-3.213170573342406300e+00,7.989113225128613216e+00,1.440795609875549488e+01,-3.025818548133154984e+00,-2.325137764440992072e+00
-8.622279446710230388e+00,-4.925331819186460791e+00,-9.767119589673267654e-01,3.834349307888580860e+00,-1.269563456559802628e+00
-7.998930341536182098e+00,1.431885514211487020e+01,-4.542479199309095605e+00,-2.291354346581524482e+00,2.653027721824934737e+00
-8.724159710130905410e+00,-3.631726479229145266e+00,8.110771711580580856e+00,5.021519155951841284e+00,1.479227828637806441e+00
-7.636200892648751903e+00,-4.756585435942155549e+00,-3.256948399579268627e-01,-2.826409287915850665e+00,2.379523377939836593e+00
-7.319958103689029549e+00,-4.960458745949405390e+00,3.850168657181055748e-02,2.728838482112458941e+00,-6.779057720008601073e-01
-2.843899412512661318e+00,-3.279418247828057353e+00,7.138900293853695622e+00,-2.421793014653503828e+00,3.225026179750605682e+00
-5.015687816622406814e+00,-4.241174023554359351e+00,8.983858590991604665e-01,2.726225453691062839e+00,-1.818598069783237126e+00
-5.165508312756226239e+00,-4.469748470346766034e+00,-1.207096310875235279e-01,-3.944620461166380210e+00,1.199626997088609315e+00
-1.030996580725187961e+01,-8.001767179052777124e+00,-1.302164141227714289e+01,8.324185630452428653e-01,-4.337690230279792836e+00
-5.070591061261090715e+00,-4.005385188290762954e+00,3.014716932771032809e+00,-2.705564794848065446e+00,2.263685708605787106e+00
-7.271162143486814777e+00,-4.924374466483362411e+00,1.670243252801671296e+00,2.645982069796028124e+00,-1.493676075764097000e+00
-5.413992079318771466e+00,-4.683909832171444521e+00,1.806016819062124412e+00,-3.881010261502241043e+00,1.368278575218074389e+00
-7.382212575138763277e+00,1.371903793921048198e+01,-5.132024721572096659e+00,3.754135160805861737e+00,-1.207665517609324501e+00
-3.283925024509239510e+00,7.624885640546179566e+00,1.028140524809964340e+01,-3.146125347683072615e+00,-3.274447626553405044e+00
-6.519078223960698359e+00,-5.252670599105917049e+00,-2.026644395728742332e+00,2.794866102147222975e+00,-2.247347700950791172e+00
-5.485361206628020625e+00,-4.287129043709020593e+00,1.574098236069302326e+00,-3.636778977478573704e+00,1.362458108928546796e+00
-5.543427111751304537e+00,-5.125607973440001963e+00,-1.795367170063295825e+00,1.673760420279581496e+00,-2.527135420006256794e+00
-6.889106470648914460e+00,1.298392541281071466e+01,-8.752668547487008510e+00,-4.004919330980484915e+00,1.898761416207616515e+00
-7.877180023467635017e+00,-4.180210356515912551e+00,2.203727089592406152e+00,3.425568606113374770e+00,-9.451268873823590599e-01
-4.351398426238473505e+00,8.428987192383072369e+00,1.528032216723804027e+01,-2.212138138331863679e+00,-5.850259119637448713e-01
-8.410828805270964992e+00,-4.728279105398640603e+00,-1.176194588137679187e+00,3.090557363084506015e+00,-1.229730626833693385e+00
-6.289997772266179510e+00,-3.928164209301102883e+00,1.748654159047320578e+00,-3.691533248899697917e+00,2.187983822585338078e+00
-7.819878176438466610e+00,-4.540385072737349148e+00,2.745872761694383435e-01,3.455655920354852029e+00,-1.124188142786970435e+00
-4.839769621458488658e+00,8.046337507368997777e+00,1.412376681051422977e+01,-2.256324691025505480e+00,-6.408399668226281154e-01
-8.394410561184177055e+00,-3.672432586089124040e+00,1.989887272227085946e+00,3.678293408005691045e+00,-6.192280832912658850e-01
-7.852827139261631118e+00,-5.023068552345272941e+00,-1.968970663964564771e+00,-2.714548576285335191e+00,2.449164313123674663e+00
-8.579645966111456801e+00,-4.010474024691287553e+00,5.853674200206193667e+00,4.949652020296258392e+00,8.621233192437112169e-01
-5.518120461937940924e+00,8.438849421592909295e+00,1.017489623116782660e+01,-2.718465668919653577e+00,-1.560747888648107873e+00
-1.030385745867183189e+01,-4.447881526713386435e+00,-1.223149439359786594e+00,4.331789677971983110e+00,-8.093370098798631229e-01
-5.707558459907643211e+00,8.377133960330588991e+00,1.451757218070612332e+01,-1.842184543957627652e+00,-2.642623420355891817e-01
-9.460773018356359643e+00,-4.977023426371918191e+00,-1.380152215503722024e+00,3.912384908092432223e+00,-1.606610970780337766e+00
-7.720571680463299558e+00,1.341374469445205087e+01,-7.270206406791448472e+00,-3.132932676846979181e+00,1.864022290662832537e+00
-6.986073548496889885e+00,-4.842958640852004670e+00,2.317746092558451210e+00,2.898897690659667070e+00,-5.269290788317677610e-01
-8.745779243391250901e+00,1.374576146083549766e+01,-6.985669068309751317e+00,-2.212186977010160316e+00,2.830602638600954180e+00
-9.808448911718354424e+00,1.374725311278467998e+01,-6.571237910778453539e+00,3.689406870890778567e+00,-7.931098852786861997e-01
-6.335687074757797355e+00,-3.829868801747143614e+00,2.609166569021351023e+00,-2.001883704509290318e+00,2.833677930086963670e+00
-7.144005840188967227e+00,-4.802095515077444254e+00,-7.532262224600936307e-01,2.224355040837501907e+00,-1.955410230852005160e+00
-5.099593773824214082e+00,-3.998336140536810746e+00,1.708514126860253279e+00,-3.449370115572588436e+00,1.567860781999423692e+00
-8.865095060266327209e+00,-4.748309700528640320e+00,-2.026367253539205660e+00,3.476451265523337497e+00,-1.262911180109192344e+00
-7.779183814453358714e+00,1.365772732467493178e+01,-7.208343518265926342e+00,-2.680832733259657541e+00,2.413567705793273621e+00
-9.575384871653897179e+00,-4.825690337389177742e+00,-1.391272263527993047e+00,3.934169926005580464e+00,-1.755096882420484006e+00
